ID,shortName,longName,altName,saintType,feastRank,color,month,day,feastStation,feastInfo,properMass,massExceptions
vB29,Vig. St. Andrew,Vigil of Saint Andrew,,S,vgl4,purple,11,29,,,,
sB30,St. Andrew,Saint Andrew,,S,dbl2,red,11,30,,,,
sC02,St. Bibiana,Saint Bibiana,,VM,dbl5,red,12,2,,,Me exspectaverunt,p
sC03,St. Francis Xavier,Saint Francis Xavier,,C,dbl3,white,12,3,,,,
sC04,St. Peter Chrysologus,Saint Peter Chrysologus,,BCD,dbl4,white,12,4,,,,
cC04,St. Barbara,Saint Barbara,,VM,smpl,red,12,4,,,,q
cC05,St. Sabbas,Saint Sabbas,,A,smpl,white,12,5,,,Os justi,q
sC06,St. Nicholas,Saint Nicholas,,BC,dbl4,white,12,6,,,,
sC07,St. Ambrose,Saint Ambrose,,BCD,dbl4,white,12,7,,,,q
vC07,Vig. Immac. Concept.,Vigil of the Immaculate Conception of the BVM,,,vgl3,purple,12,7,,,,
bC08,Immaculate Conception,Immaculate Conception of the BVM,,,dbl1,blue,12,8,,,,
oC09,,Feria I of the Octave of the Immaculate Conception,,,oct4,white,12,9,,,,
sC10,St. Melchiades,Saint Melchiades,,PM,dbl5,red,12,10,,,,q
oC10,,Feria II of the Octave of the Immaculate Conception,,,oct4,white,12,10,,,,
sC11,St. Damasus,Saint Damasus,,PC,dbl5,white,12,11,,,Si diligis me,pgo
oC11,,Feria III of the Octave of the Immaculate Conception,,,oct4,white,12,11,,,,
oC12,,Feria IV of the Octave of the Immaculate Conception,,,oct4,white,12,12,,,,
oC13,,Feria V in the Octave of the Immaculate Conception,,,oct4,white,12,13,,,,
sC13,St. Lucy,Saint Lucy,,VM,dbl4,red,12,13,,,,
eC97,Ember Weds.,Ember Wednesday in Advent,,,emby,purple,12,0,St. Mary Major,,,
eC98,Ember Fri.,Ember Friday in Advent,,,emby,purple,12,0,Twelve Holy Apostles,,,
eC99,Ember Sat.,Ember Saturday in Advent,,,emby,purple,12,0,St. Peter's,,,
oC14,,Feria VI in the Octave of the Immaculate Conception,,,oct4,white,12,14,,,,
oC15,,Octave-Day of the Immaculate Conception,,,ocd4,white,12,15,,,,
sC16,St. Eusebius,Saint Eusebius,,BM,dbl5,red,12,16,,,,
vC20,Vig. St. Thomas,Vigil of Saint Thomas,,S,vgl4,purple,12,20,,,,
sC21,St. Thomas,Saint Thomas,,S,dbl2,red,12,21,,,,
vC24,Christmas Eve,Vigil of the Nativity,,n,vgl1,purple,12,24,St. Mary Major,,,
mC25,CHRISTMAS,The Nativity of Our Lord and Savior Jesus Christ,,n,dbl1,gold,12,25,St. Mary at the Crib,,,
tC25,CHRISTMAS,The Nativity of Our Lord and Savior Jesus Christ,,n,dbl1,gold,12,25,St. Anastasia,,,
yC25,CHRISTMAS,The Nativity of Our Lord and Savior Jesus Christ,,n,dbl1,gold,12,25,St. Mary Major,,,
sC26,St. Stephen,"Saint Stephen, the First Martyr","Saint Stephen, Protomartyr",M,dbl2,red,12,26,St. Stephen's on the Cœlian Hill,,,
sC27,St. John,Saint John the Apostle,,SE,dbl2,white,12,27,St. Mary Major,,,
nC28,Holy Innocents,Holy Saturday in Advent,Childrenmas,n,dbl2,purple,12,28,St. Paul's,red if on Sunday,,
sC29,St. Thomas,Saint Thomas,,BM,dbl4,red,12,29,,,,
sC31,St. Sylvester,Saint Sylvester,,P,dbl4,white,12,31,Cemetery of Priscilla,,,
n101,Circumcision,The Circumcision of Our Lord,,n,dbl2,white,1,1,St. Mary's in Trastevere,,,
s102,St. Stephen Octave,Octave-day of Saint Stephen,,,ocd5,red,1,2,,,,
s103,St. John Octave,Octave-day of Saint John,,,ocd5,white,1,3,,,,
o104,Holy Innocents Octave,Octave-day of the Holy Innocents,Childrenmas Octave,,ocd5,red,1,4,,,,
v105,Vig. Epiphany,Vigil of the Epiphany,,,vgl2,white,1,5,,,,
n106,Epiphany,The Epiphany of Our Lord,,n,dbl1,white,1,6,St. Peter's,,,
c111,St. Hyginus,Saint Hyginus,,PM,smpl,red,1,11,,,Si diligis me,q
s114,St. Hilary,Saint Hilary,,BCD,dbl4,white,1,14,,,In medio,q
c114,St. Felix,Saint Felix,,M,smpl,red,1,14,,,,
s115,St. Paul,Saint Paul,,HC,dbl4,white,1,15,,,,
c115,St. Maurus,Saint Maurus,,A,smpl,white,1,15,,,,
s116,St. Marcellus,Saint Marcellus,,PM,dbl5,red,1,16,,,,
s117,St. Anthony,Saint Anthony,,A,dbl4,white,1,17,,,Os justi meditabitur,
s118,St. Peter's Chair,Saint Peter's Chair,,,dbl3,white,1,18,,,,
c118,St. Prisca,Saint Prisca,,VM,smpl,red,1,18,,,,
c119,Ss. Marius et al.,Saint Marius and his Companions,,MM,smpl,red,1,19,,,,
s119,St. Canute,Saint Canute,,KM,smp2,red,1,19,,,,
s120,Ss. Fabian & Sebastian,Saints Fabian and Sebastian,,M,dbl4,red,1,20,,,,
s121,St. Agnes,Saint Agnes,,VM,dbl4,red,1,21,,,,
s122,Ss. Vincent & Anastasius,Saints Vincent and Anastasius,,MM,dbl5,red,1,22,,,,
s123,St. Raymund Pennafort,Saint Raymund Pennafort,,C,dbl5,white,1,23,,,,
c123,St. Emerentiana,Saint Emerentiana,,VM,smpl,red,1,23,,,,
s124,St. Timothy,Saint Timothy,,BM,dbl4,red,1,24,,,,
s125,St. Paul's Conversion,The Conversion of Saint Paul,,,dbl3,white,1,25,,,,
s126,St. Polycarp,Saint Polycarp,,BM,dbl4,red,1,26,,,,
s127,St. John Chrysostom,Saint John Chrysostom,,BCD,dbl4,white,1,27,,,,
